	state_type=1
	last_state_change=1452210242
	last_hard_state_change=1452014410
	last_time_ok=1452572041
	last_time_warning=1452210242
	last_time_unknown=0
	last_time_critical=1452014410
	plugin_output=CPU Load 3% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=3%;80;90;0;100
	last_check=1452572041
	next_check=1452572641
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist18
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=155
	current_problem_id=75
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663664
	last_hard_state_change=1451663904
	last_time_ok=1451607289
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571891
	plugin_output=Explorer.exe: not running
	long_plugin_output=
	performance_data=
	last_check=1452571891
	next_check=1452572491
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist18
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.045
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3141
	current_event_id=3308
	current_problem_id=0
	last_problem_id=1247
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452014579
	last_hard_state_change=1452014579
	last_time_ok=1452571971
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452014579
	plugin_output=Memory usage: total:8191.37 MB - used: 3548.26 MB (43%) - free: 4643.11 MB (57%)
	long_plugin_output=
	performance_data='Memory usage'=3548.26MB;6553.10;7372.23;0.00;8191.37
	last_check=1452571971
	next_check=1452572571
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist18
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3164
	current_event_id=3324
	current_problem_id=0
	last_problem_id=1253
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452014663
	last_hard_state_change=1452014663
	last_time_ok=1452572061
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452014663
	plugin_output=NSClient++ 0.4.4.15 2015-11-25
	long_plugin_output=
	performance_data=
	last_check=1452572061
	next_check=1452572661
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist18
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3193
	current_event_id=3338
	current_problem_id=0
	last_problem_id=1264
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452014748
	last_hard_state_change=1452014748
	last_time_ok=1452572141
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452014748
	plugin_output=System Uptime - 12 day(s) 12 hour(s) 9 minute(s)
	long_plugin_output=
	performance_data=uptime=18009
	last_check=1452572141
	next_check=1452572741
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist18
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3113
	current_event_id=3261
	current_problem_id=0
	last_problem_id=1241
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452014334
	last_hard_state_change=1452014334
	last_time_ok=1452572331
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452014334
	plugin_output=W3SVC: Started
	long_plugin_output=
	performance_data=
	last_check=1452572331
	next_check=1452572931
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist19
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11036
	current_event_id=11051
	current_problem_id=0
	last_problem_id=4383
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452519761
	last_hard_state_change=1452519761
	last_time_ok=1452571961
	last_time_warning=1452519761
	last_time_unknown=0
	last_time_critical=1452014329
	plugin_output=c:\ - total: 148.71 Gb - used: 84.02 Gb (56%) - free 64.69 Gb (44%)
	long_plugin_output=
	performance_data='c:\ Used Space'=84.02Gb;118.96;133.84;0.00;148.71
	last_check=1452571961
	next_check=1452572561
	check_options=0
	current_notification_number=0
	current_notification_id=7704
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist19
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7729
	current_event_id=7731
	current_problem_id=0
	last_problem_id=3013
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452252131
	last_hard_state_change=1452014413
	last_time_ok=1452571931
	last_time_warning=1452252131
	last_time_unknown=0
	last_time_critical=1452014413
	plugin_output=CPU Load 3% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=3%;80;90;0;100
	last_check=1452571931
	next_check=1452572531
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist19
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11255
	current_event_id=11267
	current_problem_id=79
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452558091
	last_hard_state_change=1452558091
	last_time_ok=1451607293
	last_time_warning=1452558091
	last_time_unknown=0
	last_time_critical=1452571891
	plugin_output=Explorer.exe: not running
	long_plugin_output=
	performance_data=
	last_check=1452571891
	next_check=1452572491
	check_options=0
	current_notification_number=174
	current_notification_id=8325
	last_notification=1452570091
	next_notification=1452573691
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist19
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11249
	current_event_id=11253
	current_problem_id=0
	last_problem_id=4437
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452557461
	last_hard_state_change=1452520141
	last_time_ok=1452571861
	last_time_warning=1452557461
	last_time_unknown=0
	last_time_critical=1452014582
	plugin_output=Memory usage: total:4623.99 MB - used: 3544.06 MB (77%) - free: 1079.93 MB (23%)
	long_plugin_output=
	performance_data='Memory usage'=3544.06MB;3699.19;4161.59;0.00;4623.99
	last_check=1452571861
	next_check=1452572461
	check_options=0
	current_notification_number=0
	current_notification_id=7710
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist19
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.521
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11043
	current_event_id=11054
	current_problem_id=0
	last_problem_id=4386
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452520101
	last_hard_state_change=1452520101
	last_time_ok=1452572301
	last_time_warning=1452520101
	last_time_unknown=0
	last_time_critical=1452014667
	plugin_output=NSClient++ 0.4.4.15 2015-11-25
	long_plugin_output=
	performance_data=
	last_check=1452572301
	next_check=1452572901
	check_options=0
	current_notification_number=0
	current_notification_id=7707
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist19
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.527
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11045
	current_event_id=11056
	current_problem_id=0
	last_problem_id=4388
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452520191
	last_hard_state_change=1452520191
	last_time_ok=1452572391
	last_time_warning=1452520191
	last_time_unknown=0
	last_time_critical=1452014751
	plugin_output=System Uptime - 7 day(s) 7 hour(s) 47 minute(s)
	long_plugin_output=
	performance_data=uptime=10547
	last_check=1452572391
	next_check=1452572991
	check_options=0
	current_notification_number=0
	current_notification_id=7713
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist19
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.104
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=11049
	current_event_id=11057
	current_problem_id=62
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452520211
	last_hard_state_change=1452520211
	last_time_ok=1451607243
	last_time_warning=1452520211
	last_time_unknown=1452572411
	last_time_critical=1452014418
	plugin_output=Failed to open service W3SVC: 1060: The specified service does not exist as an installed service.
	long_plugin_output=
	performance_data=
	last_check=1452572411
	next_check=1452573011
	check_options=0
	current_notification_number=177
	current_notification_id=8335
	last_notification=1452570611
	next_notification=1452574211
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist21
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.012
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7819
	current_event_id=7996
	current_problem_id=3105
	last_problem_id=3053
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452278922
	last_hard_state_change=1452279162
	last_time_ok=1452278922
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571952
	plugin_output=connect to address 192.168.0.127 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571952
	next_check=1452572552
	check_options=0
	current_notification_number=0
	current_notification_id=272
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist21
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.018
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7430
	current_event_id=7998
	current_problem_id=3106
	last_problem_id=2890
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452279011
	last_hard_state_change=1452279251
	last_time_ok=1452279011
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572051
	plugin_output=connect to address 192.168.0.127 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572051
	next_check=1452572651
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist21
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=161
	current_problem_id=80
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663671
	last_hard_state_change=1451663911
	last_time_ok=1451607296
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571901
	plugin_output=connect to address 192.168.0.127 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571901
	next_check=1452572501
	check_options=0
	current_notification_number=93
	current_notification_id=4656
	last_notification=1452275501
	next_notification=1452279101
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist21
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.015
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7973
	current_event_id=7990
	current_problem_id=3102
	last_problem_id=3097
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452278821
	last_hard_state_change=1452279061
	last_time_ok=1452278821
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571861
	plugin_output=connect to address 192.168.0.127 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571861
	next_check=1452572461
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist21
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.013
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7941
	current_event_id=8003
	current_problem_id=3107
	last_problem_id=3087
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452279141
	last_hard_state_change=1452279381
	last_time_ok=1452279141
	last_time_warning=1452026070
	last_time_unknown=0
	last_time_critical=1452572172
	plugin_output=connect to address 192.168.0.127 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572172
	next_check=1452572772
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist21
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7975
	current_event_id=7993
	current_problem_id=3104
	last_problem_id=3099
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452278871
	last_hard_state_change=1452279111
	last_time_ok=1452278871
	last_time_warning=1452026154
	last_time_unknown=0
	last_time_critical=1452571911
	plugin_output=connect to address 192.168.0.127 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571911
	next_check=1452572511
	check_options=0
	current_notification_number=0
	current_notification_id=1664
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist21
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.015
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7751
	current_event_id=7992
	current_problem_id=111
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452278851
	last_hard_state_change=1452278851
	last_time_ok=1451607435
	last_time_warning=0
	last_time_unknown=1452278851
	last_time_critical=1452572251
	plugin_output=connect to address 192.168.0.127 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572251
	next_check=1452572851
	check_options=0
	current_notification_number=90
	current_notification_id=4650
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist22
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=11431
	current_event_id=11451
	current_problem_id=35
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452571131
	last_hard_state_change=1452571131
	last_time_ok=1451607130
	last_time_warning=1452571131
	last_time_unknown=1452572331
	last_time_critical=1452014335
	plugin_output=Free disk space : Invalid drive
	long_plugin_output=
	performance_data=
	last_check=1452572331
	next_check=1452572931
	check_options=0
	current_notification_number=17
	current_notification_id=3578
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=1
	percent_state_change=29.61
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist22
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11423
	current_event_id=11428
	current_problem_id=0
	last_problem_id=4508
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452570251
	last_hard_state_change=1452568931
	last_time_ok=1452572051
	last_time_warning=1452570251
	last_time_unknown=0
	last_time_critical=1452014420
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1452572051
	next_check=1452572651
	check_options=0
	current_notification_number=0
	current_notification_id=8255
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=1
	percent_state_change=19.21
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist22
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=11369
	current_event_id=11372
	current_problem_id=83
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452565901
	last_hard_state_change=1452565901
	last_time_ok=1451607299
	last_time_warning=1452565901
	last_time_unknown=1452571901
	last_time_critical=1452014504
	plugin_output=could not fetch information from server
	long_plugin_output=
	performance_data=
	last_check=1452571901
	next_check=1452572501
	check_options=0
	current_notification_number=56
	current_notification_id=7750
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=1
	percent_state_change=22.96
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist22
	service_description=Memory Usage
	modified_attributes=0
